  SYNC    include/config/auto.conf
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/acpi/acpica/utosi.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/exfat/nls.o
  AR      fs/fat/built-in.a
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/riscv/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      fs/exfat/misc.o
  CC      net/ethtool/rss.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/netfilter/core.o
  CC      kernel/events/uprobes.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/exfat/file.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ethtool/linkstate.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/netfilter/nf_log.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/exfat/balloc.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ethtool/debug.o
  AR      kernel/events/built-in.a
  CC      kernel/padata.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      fs/exfat/built-in.a
  CC      fs/isofs/namei.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/isofs/inode.o
  CC      kernel/jump_label.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/features.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      kernel/context_tracking.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/isofs/dir.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/acpi/processor_driver.o
  CC      net/netfilter/utils.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      kernel/iomem.o
  CC      net/ethtool/privflags.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/iommu/iova.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/rseq.o
  CC      fs/isofs/rock.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      kernel/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      fs/isofs/export.o
  CC      net/ethtool/channels.o
  CC      drivers/iommu/io-pgfault.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/isofs/joliet.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/processor_throttling.o
  CC      fs/nfs/client.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      drivers/iommu/built-in.a
  CC      drivers/connector/cn_proc.o
  CC      fs/isofs/compress.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ethtool/pause.o
  AR      fs/isofs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/connector/built-in.a
  CC      net/ethtool/eee.o
  CC      fs/nfs/dir.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/container.o
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/thermal.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/base/core.o
  CC      net/ethtool/cabletest.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/nfs/file.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/numa/srat.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/protocol.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/ioapic.o
  CC      fs/nfs/getroot.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/battery.o
  CC      net/ipv4/ip_input.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/nfs/inode.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/driver.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/base/class.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/acpi/spcr.o
  CC      fs/nfs/super.o
  CC      net/ethtool/mm.o
  CC      drivers/base/platform.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/module.o
  CC      net/ipv4/ip_options.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/acpi/x86/apple.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/nfs/io.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/x86/lpss.o
  CC      fs/nfs/direct.o
  CC      drivers/base/firmware.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/init.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nfs/pagelist.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/acpi/x86/utils.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/base/attribute_container.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/x86/blacklist.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/base/transport_class.o
  CC      drivers/block/loop.o
  CC      fs/nfs/read.o
  CC      net/ethtool/phy.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/base/topology.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/container.o
  CC      net/ethtool/tsconfig.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/block/virtio_blk.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/base/property.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      net/ethtool/built-in.a
  CC      fs/nfs/unlink.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/block/built-in.a
  CC      fs/lockd/clntlock.o
  CC      drivers/base/cacheinfo.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/nfs/write.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/lockd/clntproc.o
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/base/faux.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/gpu/drm/drm_client_event.o
  AR      net/xfrm/built-in.a
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp.o
  CC      drivers/base/auxiliary.o
  CC      fs/nfs/namespace.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/lockd/host.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/base/devtmpfs.o
  CC      fs/nls/nls_base.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/base/power/sysfs.o
  CC      fs/lockd/svc.o
  AR      net/unix/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/nfs/nfstrace.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_nat_core.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/power/common.o
  CC      fs/lockd/svclock.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/misc/mei/hbm.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/misc/mei/interrupt.o
  CC      fs/lockd/svcshare.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/misc/mei/client.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      fs/lockd/svcproc.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      drivers/base/power/main.o
  CC      fs/nfs/export.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/misc/mei/main.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      fs/lockd/mon.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/nfs/sysfs.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_panel_backlight_quirks.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv6/anycast.o
  CC      fs/lockd/trace.o
  CC      drivers/misc/mei/bus.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/drm_exec.o
  CC      fs/nfs/fs_context.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/gpu/drm/drm_gpuvm.o
  CC      fs/lockd/xdr.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/base/power/trace.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/power/clock_ops.o
  CC      fs/nfs/nfsroot.o
  CC      fs/lockd/netlink.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/misc/mei/mei-trace.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/node.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/nfs/sysctl.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/netfilter/x_tables.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/module.o
  CC      net/ipv6/ip6_input.o
  CC      fs/lockd/xdr4.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/svc4proc.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_suballoc.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/drm_gem_ttm_helper.o
  CC      fs/lockd/procfs.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/ntfs3/attrib.o
  CC      drivers/gpu/drm/drm_fbdev_ttm.o
  AR      fs/lockd/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/ntfs3/attrlist.o
  CC      drivers/base/pinctrl.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/nfs/nfs3acl.o
  CC      net/netfilter/xt_conntrack.o
  AR      drivers/nfc/built-in.a
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      fs/ntfs3/bitfunc.o
  CC      fs/autofs/init.o
  CC      net/ipv6/route.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/ntfs3/bitmap.o
  CC      fs/autofs/inode.o
  CC      fs/nfs/nfs4proc.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/autofs/root.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/netfilter/xt_state.o
  CC      fs/ntfs3/dir.o
  CC      drivers/base/physical_location.o
  CC      fs/autofs/symlink.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/ntfs3/fsntfs.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/trace.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      drivers/base/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/autofs/expire.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/ntfs3/frecord.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/packet/af_packet.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      fs/autofs/built-in.a
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/ntfs3/file.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/tcp_offload.o
  AR      net/dsa/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/ntfs3/fslog.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      net/ipv4/tcp_plb.o
  AR      net/packet/built-in.a
  CC      net/sunrpc/xprt.o
  CC      fs/nfs/nfs4state.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/macintosh/built-in.a
  CC      net/wireless/core.o
  CC      net/ipv4/datagram.o
  CC      fs/xfs/xfs_trace.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/raw.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv6/udp.o
  CC      net/wireless/sysfs.o
  CC      fs/ntfs3/inode.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/ipv4/udp.o
  CC      net/wireless/radiotap.o
  CC      fs/ntfs3/index.o
  CC      fs/nfs/nfs4file.o
  CC      net/ipv6/udplite.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/wireless/util.o
  CC      fs/nfs/delegation.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/raw.o
  CC      fs/ntfs3/lznt.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      fs/ntfs3/namei.o
  CC      net/ipv4/udplite.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/ipv6/icmp.o
  CC      fs/ntfs3/record.o
  CC      net/ipv4/udp_offload.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/ntfs3/run.o
  CC      fs/nfs/callback.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/arp.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/ntfs3/super.o
  CC      fs/nfs/callback_proc.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv4/icmp.o
  CC      fs/ntfs3/upcase.o
  CC      net/sunrpc/auth.o
  CC      fs/ntfs3/xattr.o
  CC      net/ipv6/reassembly.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      net/ipv4/devinet.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/xfs/libxfs/xfs_group.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/wireless/nl80211.o
  CC      net/sunrpc/auth_tls.o
  AR      fs/ntfs3/built-in.a
  CC      fs/nfs/nfs4client.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv4/af_inet.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/nfs/nfs4session.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      fs/xfs/libxfs/xfs_ag.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      fs/xfs/libxfs/xfs_ag_resv.o
  CC      fs/nfs/dns_resolve.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/igmp.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/nfs/nfs4trace.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ipv6/datagram.o
  CC      fs/xfs/libxfs/xfs_alloc.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/scsi/scsicam.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  AR      fs/nfs/built-in.a
  CC      net/ipv6/udp_offload.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/xfs/libxfs/xfs_alloc_btree.o
